========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
     2	
     3	import json
     4	
     5	from dataclasses import (
     6	    asdict,
     7	    dataclass,
     8	)
     9	
    10	from pathlib import Path
    11	from typing import Any
    12	
    13	
    14	CONFIG_ROOT = Path(
    15	    "/var/lib/config-location/configs"
    16	)
    17	
    18	COUNTRY_ROOT = Path(
    19	    "/var/lib/config-location/country"
    20	)
    21	
    22	RESULT_ROOT = (
    23	    COUNTRY_ROOT / "results"
    24	)
    25	
    26	IDENTITY_ROOT = (
    27	    COUNTRY_ROOT / "country-identity"
    28	)
    29	
    30	PIPELINE_ROOT = (
    31	    COUNTRY_ROOT / "pipeline" / "latest"
    32	)
    33	
    34	
    35	UNKNOWN_VALUES = {
    36	    "",
    37	    "unknown",
    38	    "UNKNOWN",
    39	    "Unknown",
    40	    "ناشناس",
    41	    "none",
    42	    "None",
    43	    "null",
    44	    "--",
    45	}
    46	
    47	
    48	FINAL_STATES = {
    49	    "confirmed",
    50	    "confirmed_stable",
    51	    "confirmed_rotating_ip",
    52	    "stable",
    53	    "accepted",
    54	    "resolved",
    55	    "final",
    56	    "known",
    57	}
    58	
    59	
    60	NON_FINAL_STATES = {
    61	    "pending_confirmation",
    62	    "ambiguous",
    63	    "unstable_exit",
    64	    "error",
    65	    "unknown",
    66	    "failed",
    67	    "failure",
    68	    "pending",
    69	}
    70	
    71	
    72	@dataclass
    73	class CountryEvidence:
    74	    source: str
    75	    config_id: str
    76	
    77	    country_code: str | None
    78	    country_name: str | None
    79	    flag: str | None
    80	
    81	    confidence: float | None
    82	
    83	    state: str | None
    84	    evidence_path: str | None
    85	
    86	    locked: bool
    87	    accepted: bool
    88	    reason: str
    89	
    90	
    91	@dataclass
    92	class CountryProjection:
    93	    config_id: str
    94	
    95	    state: str
    96	
    97	    country_code: str | None
    98	    country_name: str | None
    99	    flag: str | None
   100	
   101	    confidence: float | None
   102	
   103	    selected_source: str | None
   104	    selected_path: str | None
   105	
   106	    conflict: bool
   107	
   108	    evidence_count: int
   109	    accepted_evidence_count: int
   110	
   111	    evidence: list[dict[str, Any]]
   112	
   113	
   114	def read_json(
   115	    path: Path,
   116	) -> Any:
   117	
   118	    try:
   119	        return json.loads(
   120	            path.read_text(
   121	                encoding="utf-8",
   122	                errors="replace",
   123	            )
   124	        )
   125	    except Exception:
   126	        return None
   127	
   128	
   129	def clean(
   130	    value: Any,
   131	) -> str | None:
   132	
   133	    if value is None:
   134	        return None
   135	
   136	    if not isinstance(
   137	        value,
   138	        (
   139	            str,
   140	            int,
   141	            float,
   142	        ),
   143	    ):
   144	        return None
   145	
   146	    value=str(value).strip()
   147	
   148	    if value in UNKNOWN_VALUES:
   149	        return None
   150	
   151	    return value or None
   152	
   153	
   154	def normalize_code(
   155	    value: Any,
   156	) -> str | None:
   157	
   158	    value=clean(value)
   159	
   160	    if not value:
   161	        return None
   162	
   163	    value=value.upper()
   164	
   165	    if (
   166	        len(value)==2
   167	        and value.isalpha()
   168	    ):
   169	        return value
   170	
   171	    return None
   172	
   173	
   174	def normalize_name(
   175	    value: Any,
   176	) -> str | None:
   177	
   178	    value=clean(value)
   179	
   180	    if not value:
   181	        return None
   182	
   183	    if (
   184	        len(value)==2
   185	        and value.isalpha()
   186	    ):
   187	        return None
   188	
   189	    return value
   190	
   191	
   192	def normalize_confidence(
   193	    value: Any,
   194	) -> float | None:
   195	
   196	    try:
   197	        value=float(value)
   198	
   199	    except Exception:
   200	        return None
   201	
   202	    if value > 1:
   203	        value=value / 100.0
   204	
   205	    return max(
   206	        0.0,
   207	        min(
   208	            1.0,
   209	            value,
   210	        ),
   211	    )
   212	
   213	
   214	def state_value(
   215	    obj: dict[str,Any],
   216	) -> str | None:
   217	
   218	    for key in (
   219	        "state",
   220	        "country_state",
   221	        "status",
   222	        "verdict",
   223	        "decision",
   224	        "resolution_state",
   225	    ):
   226	
   227	        value=clean(
   228	            obj.get(key)
   229	        )
   230	
   231	        if value:
   232	            return value.lower()
   233	
   234	    return None
   235	
   236	
   237	def confidence_value(
   238	    obj: dict[str,Any],
   239	) -> float | None:
   240	
   241	    for key in (
   242	        "country_confidence",
   243	        "confidence",
   244	        "score",
   245	    ):
   246	
   247	        if key in obj:
   248	
   249	            value=normalize_confidence(
   250	                obj.get(key)
   251	            )
   252	
   253	            if value is not None:
   254	                return value
   255	
   256	    return None
   257	
   258	
   259	def direct_country(
   260	    obj: dict[str,Any],
   261	) -> tuple[
   262	    str | None,
   263	    str | None,
   264	    str | None,
   265	]:
   266	
   267	    code=normalize_code(
   268	        obj.get(
   269	            "country_code"
   270	        )
   271	    )
   272	
   273	    name=normalize_name(
   274	        obj.get(
   275	            "country_name"
   276	        )
   277	    )
   278	
   279	
   280	    country=clean(
   281	        obj.get(
   282	            "country"
   283	        )
   284	    )
   285	
   286	    if country:
   287	
   288	        if (
   289	            not code
   290	            and len(country)==2
   291	            and country.isalpha()
   292	        ):
   293	
   294	            code=country.upper()
   295	
   296	        elif not name:
   297	
   298	            name=normalize_name(
   299	                country
   300	            )
   301	
   302	
   303	    flag=clean(
   304	        obj.get("flag")
   305	    )
   306	
   307	
   308	    return (
   309	        code,
   310	        name,
   311	        flag,
   312	    )
   313	
   314	
   315	def identity_locked(
   316	    obj: dict[str,Any],
   317	) -> bool:
   318	
   319	    metadata=(
   320	        obj.get("metadata")
   321	        if isinstance(
   322	            obj.get("metadata"),
   323	            dict,
   324	        )
   325	        else {}
   326	    )
   327	
   328	
   329	    values=[
   330	        obj.get(
   331	            "country_identity_locked"
   332	        ),
   333	
   334	        obj.get("locked"),
   335	
   336	        metadata.get(
   337	            "country_identity_locked"
   338	        ),
   339	    ]
   340	
   341	
   342	    if any(
   343	        value is True
   344	        for value in values
   345	    ):
   346	        return True
   347	
   348	
   349	    guard=(
   350	        obj.get(
   351	            "country_identity_guard"
   352	        )
   353	        or metadata.get(
   354	            "country_identity_guard"
   355	        )
   356	    )
   357	
   358	
   359	    if guard is True:
   360	        return True
   361	
   362	
   363	    if str(
   364	        guard
   365	    ).strip().lower() in {
   366	        "locked",
   367	        "true",
   368	        "1",
   369	    }:
   370	        return True
   371	
   372	
   373	    return False
   374	
   375	
   376	def section_evidence(
   377	    *,
   378	    source: str,
   379	    config_id: str,
   380	    obj: dict[str,Any],
   381	    section_name: str,
   382	    accepted: bool,
   383	    state: str | None,
   384	    reason: str,
   385	    locked: bool=False,
   386	) -> CountryEvidence | None:
   387	
   388	    code,name,flag=direct_country(
   389	        obj
   390	    )
   391	
   392	    if not (
   393	        code
   394	        or name
   395	    ):
   396	        return None
   397	
   398	
   399	    return CountryEvidence(
   400	        source=source,
   401	        config_id=config_id,
   402	
   403	        country_code=code,
   404	        country_name=name,
   405	        flag=flag,
   406	
   407	        confidence=confidence_value(
   408	            obj
   409	        ),
   410	
   411	        state=state,
   412	        evidence_path=section_name,
   413	
   414	        locked=locked,
   415	        accepted=accepted,
   416	        reason=reason,
   417	    )
   418	
   419	
   420	def identity_evidence(
   421	    config_id: str,
   422	    obj: dict[str,Any],
   423	) -> list[CountryEvidence]:
   424	
   425	    locked=identity_locked(
   426	        obj
   427	    )
   428	
   429	    state=state_value(
   430	        obj
   431	    )
   432	
   433	
   434	    row=section_evidence(
   435	        source="identity",
   436	        config_id=config_id,
   437	        obj=obj,
   438	        section_name="$",
   439	        accepted=locked,
   440	        state=state,
   441	        locked=locked,
   442	        reason=(
   443	            "locked_identity"
   444	            if locked
   445	            else "identity_not_locked"
   446	        ),
   447	    )
   448	
   449	
   450	    return (
   451	        [row]
   452	        if row
   453	        else []
   454	    )
   455	
   456	
   457	def result_evidence(
   458	    config_id: str,
   459	    obj: dict[str,Any],
   460	) -> list[CountryEvidence]:
   461	
   462	    rows=[]
   463	
   464	    top_state=state_value(
   465	        obj
   466	    )
   467	
   468	
   469	    # Canonical final result:
   470	    # top-level result is accepted only
   471	    # when result state itself is final.
   472	    top_accepted=(
   473	        top_state
   474	        in FINAL_STATES
   475	    )
   476	
   477	
   478	    row=section_evidence(
   479	        source="results",
   480	        config_id=config_id,
   481	        obj=obj,
   482	        section_name="$",
   483	        accepted=top_accepted,
   484	        state=top_state,
   485	        reason=(
   486	            "final_result"
   487	            if top_accepted
   488	            else (
   489	                "non_final_result:"
   490	                + str(top_state)
   491	            )
   492	        ),
   493	    )
   494	
   495	    if row:
   496	        rows.append(row)
   497	
   498	
   499	    # Primary is evidence, but does not
   500	    # override a non-final top-level result.
   501	    primary=obj.get(
   502	        "primary"
   503	    )
   504	
   505	    if isinstance(
   506	        primary,
   507	        dict,
   508	    ):
   509	
   510	        primary_state=state_value(
   511	            primary
   512	        )
   513	
   514	        primary_final=(
   515	            primary_state
   516	            in FINAL_STATES
   517	        )
   518	
   519	        accepted=(
   520	            top_accepted
   521	            and primary_final
   522	        )
   523	
   524	        row=section_evidence(
   525	            source="results",
   526	            config_id=config_id,
   527	            obj=primary,
   528	            section_name="$.primary",
   529	            accepted=accepted,
   530	            state=primary_state,
   531	            reason=(
   532	                "final_result_primary"
   533	                if accepted
   534	                else "primary_not_canonical_final"
   535	            ),
   536	        )
   537	
   538	        if row:
   539	            rows.append(row)
   540	
   541	
   542	    return rows
   543	
   544	
   545	def pipeline_evidence(
   546	    config_id: str,
   547	    obj: dict[str,Any],
   548	) -> list[CountryEvidence]:
   549	
   550	    rows=[]
   551	
   552	    top_state=state_value(
   553	        obj
   554	    )
   555	
   556	
   557	    # Hard boundary:
   558	    # non-final pipeline state may contain
   559	    # Country evidence, but it remains
   560	    # shadow-only and cannot resolve.
   561	    top_final=(
   562	        top_state
   563	        in FINAL_STATES
   564	    )
   565	
   566	
   567	    row=section_evidence(
   568	        source="pipeline_latest",
   569	        config_id=config_id,
   570	        obj=obj,
   571	        section_name="$",
   572	        accepted=top_final,
   573	        state=top_state,
   574	        reason=(
   575	            "final_pipeline"
   576	            if top_final
   577	            else (
   578	                "non_final_pipeline:"
   579	                + str(top_state)
   580	            )
   581	        ),
   582	    )
   583	
   584	    if row:
   585	        rows.append(row)
   586	
   587	
   588	    # Fusion is the strongest nested verdict
   589	    # when the parent pipeline state is final.
   590	    fusion=obj.get(
   591	        "fusion"
   592	    )
   593	
   594	    if isinstance(
   595	        fusion,
   596	        dict,
   597	    ):
   598	
   599	        fusion_state=state_value(
